BveTs Structure List 1.00

#この行より下に追加してください



#この行より上に追加してください

rail1,Structure\rail\rail1.x
rail2,Structure\rail\rail2.x
point1,Structure\rail\point1.x
Bg,Structure\background\bg.x
form1,Structure\駅関係\form1.x
form2,Structure\駅関係\form2.x
form3,Structure\駅関係\form3.x
form4,Structure\駅関係\form4.x
form5,Structure\駅関係\form5.x
form6,Structure\駅関係\form6.x
form7,Structure\駅関係\form7.x
form8,Structure\駅関係\form8.x
form9,Structure\駅関係\form9.x
form10,Structure\駅関係\form10.x
form11,Structure\駅関係\form11.x
form12,Structure\駅関係\form12.x
form13,Structure\駅関係\form13.x
form14,Structure\駅関係\form14.x
form15,Structure\駅関係\form15.x
form16,Structure\駅関係\form16.x
form17,Structure\駅関係\form17.x
form18,Structure\駅関係\form18.x
form19,Structure\駅関係\form19.x
form20,Structure\駅関係\form20.x
wall1,Structure\駅関係\wall1.x
wall2,Structure\駅関係\wall2.x
wall3,Structure\駅関係\wall3.x
wall4,Structure\駅関係\wall4.x
ground1,Structure\駅関係\ground1.x
ground2,Structure\駅関係\ground2.x
roof1,Structure\駅関係\roof1.x
roof2,Structure\駅関係\roof2.x
roof3,Structure\駅関係\roof3.x
roof4,Structure\駅関係\roof4.x
pole1,Structure\駅関係\pole1.x
pole2,Structure\駅関係\pole2.x
pole3,Structure\駅関係\pole3.x
